created_at,description,publisher_name,title,video_id,status,contributor,duration,hits_count,plays_count,availability,custom_fields
2015-08-05 05:49:32 UTC,,copy of 8db073df59b31,1,2737d9781ffe5,available,copy of 8db073df59b31,120.728,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-07-24 01:12:22 UTC,,[email],15_0d88,3073771ee41e6,available,[email],3155.755,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-07-24 00:23:35 UTC,,[email],15-6-webinar_5c22,5b134e2848011,available,[email],3155.825,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-07-24 01:04:41 UTC,,[email],15_7a43,cee131c15bf38,available,[email],3155.755,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-08-05 05:44:40 UTC,,copy of 00be22a15c840,5,d3d34632b1294,available,copy of 00be22a15c840,120.705,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-10-07 01:51:49 UTC,,[email],amy-wilson_test,241b0abe9b4bd,available,[email],11.425,1,2,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-08-12 05:02:20 UTC,,[email],bmc-video test,987ba2e159809,available,[email],1768.369,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-11-03 04:06:13 UTC,,[email],gt-issue-scrolltext,7242ec8ee41e5,available,[email],219.525,2,4,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-07-29 03:30:21 UTC,,[email],health-express-web-rebranded,a9a2a84754059,available,[email],69.804,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-10-07 04:57:31 UTC,,[email],shelby-sims,de358ab2249bf,available,[email],16.626,4,6,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-07-30 21:32:51 UTC,,[email],test video,f21c8f20c903c,available,[email],30.116,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-07-30 23:53:47 UTC,,copy of f21c8f20c903c,test video,529697b632521,available,copy of f21c8f20c903c,30.116,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-10-07 01:02:07 UTC,,[email],titania-kidd,fac42f071287a,available,[email],34.784,1,2,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-11-12 04:45:22 UTC,,[email],tw_test_a,f790dda5f15a0,available,[email],4.998,34,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-11-12 05:51:52 UTC,,[email],tw_test_b,8fc8c52b22a6c,available,[email],30.07,3,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-11-12 07:07:21 UTC,,[email],tw_test_c,b35fd29d94e4b,available,[email],4.998,1,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-11-18 00:19:50 UTC,,[email],vampire-11-18-2015_release,6a73ee3c63c86,available,[email],4.998,10,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-09-15 22:55:44 UTC,,[email],vampire_2,03505c3c7ea4b,available,[email],5.039,3,1,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-11-23 22:51:27 UTC,,[email],vampireA,1d967d48b2049,available,[email],4.998,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-10-21 05:18:52 UTC,,[email],vampire-alt,ea88ddcd08061,available,[email],4.998,6,3,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-10-20 22:50:02 UTC,,[email],vampire_alt_test,4791dc1a91bef,available,[email],5.084,6,5,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-11-19 01:02:30 UTC,,[email],vampire-new-test,55b59e7613377,available,[email],4.998,1,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-09-15 22:51:36 UTC,,[email],vampire_sample,93d166c6403a6,available,[email],4.97,1,2,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-09-23 02:32:12 UTC,,[email],Westcon_1,d9cef77a50066,available,[email],348.486,7,10,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-10-21 05:10:41 UTC,,[email],Westcon-a,b41040530bb45,available,[email],348.486,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-10-21 04:55:29 UTC,,[email],Westcon-b,932a81d0d3556,available,[email],348.369,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-09-23 03:02:17 UTC,,[email],wetcon_avi,1f8ade3ad9319,available,[email],348.509,2,4,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
2015-06-11 00:23:12 UTC,,[email],Wildlife in HD,86b33209ccddd,available,[email],30.116,0,0,available,"[{""name""=>""category"", ""value""=>""""}, {""name""=>""date uploaded"", ""value""=>""""}, {""name""=>""instructor_name"", ""value""=>""""}, {""name""=>""jive_video_ID"", ""value""=>""""}, {""name""=>""playlist-enum2"", ""value""=>""""}, {""name""=>""sitemap-url"", ""value""=>""""}, {""name""=>""video-enum"", ""value""=>""""}, {""name""=>""video-non"", ""value""=>""""}]"
